Tue Aug 14 10:41:46 PDT 2012
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 4298
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550490,"Flags"=4,"Capacity"=6664,"Current"=4298,"Voltage"=7700,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:38:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 4277
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550315,"Flags"=4,"Capacity"=6664,"Current"=4277,"Voltage"=7691,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:39:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 4245
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550110,"Flags"=4,"Capacity"=6664,"Current"=4245,"Voltage"=7685,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:40:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 4226
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550542,"Flags"=4,"Capacity"=6664,"Current"=4226,"Voltage"=7715,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:41:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 4207
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549986,"Flags"=4,"Capacity"=6664,"Current"=4207,"Voltage"=7650,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:42:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 4187
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550357,"Flags"=4,"Capacity"=6664,"Current"=4187,"Voltage"=7691,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:43:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 4170
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550681,"Flags"=4,"Capacity"=6664,"Current"=4170,"Voltage"=7706,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:44:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 4153
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550594,"Flags"=4,"Capacity"=6664,"Current"=4153,"Voltage"=7705,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:45:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 4136
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550749,"Flags"=4,"Capacity"=6664,"Current"=4136,"Voltage"=7708,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:46:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 4121
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550656,"Flags"=4,"Capacity"=6664,"Current"=4121,"Voltage"=7694,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:47:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 4099
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550170,"Flags"=4,"Capacity"=6664,"Current"=4099,"Voltage"=7623,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:48:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 4081
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550572,"Flags"=4,"Capacity"=6664,"Current"=4081,"Voltage"=7677,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:49:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 4063
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550539,"Flags"=4,"Capacity"=6664,"Current"=4063,"Voltage"=7669,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:50:01 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 4047
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550534,"Flags"=4,"Capacity"=6664,"Current"=4047,"Voltage"=7653,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:51:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 4028
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550762,"Flags"=4,"Capacity"=6664,"Current"=4028,"Voltage"=7681,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:52:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 4008
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550037,"Flags"=4,"Capacity"=6664,"Current"=4008,"Voltage"=7653,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:53:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3991
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550780,"Flags"=4,"Capacity"=6664,"Current"=3991,"Voltage"=7678,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:54:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3978
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550831,"Flags"=4,"Capacity"=6664,"Current"=3978,"Voltage"=7676,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:55:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3956
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550169,"Flags"=4,"Capacity"=6664,"Current"=3956,"Voltage"=7650,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:56:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3933
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549961,"Flags"=4,"Capacity"=6664,"Current"=3933,"Voltage"=7596,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:57:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3907
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550209,"Flags"=4,"Capacity"=6664,"Current"=3907,"Voltage"=7636,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:58:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3890
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550735,"Flags"=4,"Capacity"=6664,"Current"=3890,"Voltage"=7651,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:59:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3874
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550604,"Flags"=4,"Capacity"=6664,"Current"=3874,"Voltage"=7646,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:00:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3855
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550559,"Flags"=4,"Capacity"=6664,"Current"=3855,"Voltage"=7638,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:01:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3847
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550601,"Flags"=4,"Capacity"=6664,"Current"=3847,"Voltage"=7620,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:02:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3830
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550593,"Flags"=4,"Capacity"=6664,"Current"=3830,"Voltage"=7631,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:03:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3814
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550671,"Flags"=4,"Capacity"=6664,"Current"=3814,"Voltage"=7620,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:04:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3796
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550605,"Flags"=4,"Capacity"=6664,"Current"=3796,"Voltage"=7625,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:05:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3780
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550672,"Flags"=4,"Capacity"=6664,"Current"=3780,"Voltage"=7630,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:06:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3761
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550575,"Flags"=4,"Capacity"=6664,"Current"=3761,"Voltage"=7624,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:07:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3747
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550812,"Flags"=4,"Capacity"=6664,"Current"=3747,"Voltage"=7627,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:08:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3728
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550644,"Flags"=4,"Capacity"=6664,"Current"=3728,"Voltage"=7626,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:09:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3711
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550596,"Flags"=4,"Capacity"=6664,"Current"=3711,"Voltage"=7613,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:10:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3692
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550433,"Flags"=4,"Capacity"=6664,"Current"=3692,"Voltage"=7616,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:11:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3668
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550386,"Flags"=4,"Capacity"=6664,"Current"=3668,"Voltage"=7608,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:12:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3649
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550574,"Flags"=4,"Capacity"=6664,"Current"=3649,"Voltage"=7605,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:13:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6664
    | |           "CurrentCapacity" = 3629
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550384,"Flags"=4,"Capacity"=6664,"Current"=3629,"Voltage"=7601,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:14:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6657
    | |           "CurrentCapacity" = 3602
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550491,"Flags"=4,"Capacity"=6657,"Current"=3602,"Voltage"=7588,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:15:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6657
    | |           "CurrentCapacity" = 3582
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550392,"Flags"=4,"Capacity"=6657,"Current"=3582,"Voltage"=7595,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:16:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6657
    | |           "CurrentCapacity" = 3563
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550537,"Flags"=4,"Capacity"=6657,"Current"=3563,"Voltage"=7599,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:17:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6657
    | |           "CurrentCapacity" = 3545
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550542,"Flags"=4,"Capacity"=6657,"Current"=3545,"Voltage"=7593,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:29:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6657
    | |           "CurrentCapacity" = 3522
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551582,"Flags"=4,"Capacity"=6657,"Current"=3522,"Voltage"=7652,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:30:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6662
    | |           "CurrentCapacity" = 3504
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550504,"Flags"=4,"Capacity"=6662,"Current"=3504,"Voltage"=7587,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:37:22 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6662
    | |           "CurrentCapacity" = 3486
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551510,"Flags"=4,"Capacity"=6662,"Current"=3486,"Voltage"=7617,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:38:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 3461
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550313,"Flags"=4,"Capacity"=6663,"Current"=3461,"Voltage"=7577,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:39:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 3441
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550301,"Flags"=4,"Capacity"=6663,"Current"=3441,"Voltage"=7554,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:40:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 3421
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550364,"Flags"=4,"Capacity"=6663,"Current"=3421,"Voltage"=7564,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 13:41:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 3410
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550393,"Flags"=4,"Capacity"=6663,"Current"=3410,"Voltage"=7563,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 14:34:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6641
    | |           "CurrentCapacity" = 3253
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550287,"Flags"=4,"Capacity"=6641,"Current"=3253,"Voltage"=7574,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 14:35:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6641
    | |           "CurrentCapacity" = 3232
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550489,"Flags"=4,"Capacity"=6641,"Current"=3232,"Voltage"=7568,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 14:36:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6641
    | |           "CurrentCapacity" = 3210
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549887,"Flags"=4,"Capacity"=6641,"Current"=3210,"Voltage"=7553,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 14:37:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6641
    | |           "CurrentCapacity" = 3187
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550274,"Flags"=4,"Capacity"=6641,"Current"=3187,"Voltage"=7551,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 14:38:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6641
    | |           "CurrentCapacity" = 3164
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550339,"Flags"=4,"Capacity"=6641,"Current"=3164,"Voltage"=7557,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 14:39:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6641
    | |           "CurrentCapacity" = 3141
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550185,"Flags"=4,"Capacity"=6641,"Current"=3141,"Voltage"=7550,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 14:40:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6641
    | |           "CurrentCapacity" = 3120
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550380,"Flags"=4,"Capacity"=6641,"Current"=3120,"Voltage"=7552,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 14:43:29 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6641
    | |           "CurrentCapacity" = 3096
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551581,"Flags"=4,"Capacity"=6641,"Current"=3096,"Voltage"=7607,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 14:44:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 3085
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550450,"Flags"=4,"Capacity"=6642,"Current"=3085,"Voltage"=7548,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 14:45:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 3062
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550160,"Flags"=4,"Capacity"=6642,"Current"=3062,"Voltage"=7520,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 14:46:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 3041
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550285,"Flags"=4,"Capacity"=6642,"Current"=3041,"Voltage"=7529,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 14:47:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 3018
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550358,"Flags"=4,"Capacity"=6642,"Current"=3018,"Voltage"=7523,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 14:48:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 2995
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550226,"Flags"=4,"Capacity"=6642,"Current"=2995,"Voltage"=7489,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 14:49:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 2971
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550385,"Flags"=4,"Capacity"=6642,"Current"=2971,"Voltage"=7533,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 14:50:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 2948
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550223,"Flags"=4,"Capacity"=6642,"Current"=2948,"Voltage"=7533,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 14:51:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 2927
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550433,"Flags"=4,"Capacity"=6642,"Current"=2927,"Voltage"=7532,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 14:52:45 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 2906
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551516,"Flags"=4,"Capacity"=6642,"Current"=2906,"Voltage"=7585,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 14:53:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
